1;GP1001;5316 970 6408;Core Assembly (CHRA);Ecomet 712, 912, 1112 & 1611 Lynx Bus, Stag bus;ASHOK LEYLAND;6
2;GP1002;5327 970 6447;Core Assembly (CHRA);Truck: 2516, 3516;ASHOK LEYLAND;8
3;GP1003;5327 970 6750;Core Assembly (CHRA);Truck & Bus:12 M bus 40.18 Truck. Truck & Bus: Viking SLF, 1616, 3116, 2516;ASHOK LEYLAND;12
4;GP1004;5327 970 6815;Core Assembly (CHRA);Truck & Bus: Stallion, 2516, 3516;ASHOK LEYLAND;12
5;GP1005;5327 970 6817;Core Assembly (CHRA);2516 tipper;ASHOK LEYLAND;12
6;GP1006;5316 970 6741;Core Assembly (CHRA);Truck & Bus;EICHER VE COMMERCIAL VEHICLES;14
7;GP1007;5435 970 0005;Core Assembly (CHRA);Palio - Multi Jet, Punto 90, Premier Rio;FIAT;9
8;GP1008;5435 970 0014;Core Assembly (CHRA);Linea, Punto 90 Ps;FIAT;2
9;GP1009;5435 970 0009;Core Assembly (CHRA);Fiesta, Fusion, Ikon, Figo;FORD;9
10;GP1010;5304 970 0030;Core Assembly (CHRA);Tempo Traveller;FORCE MOTORS LIMITED;10
11;GP1011;5303 970 0098;Core Assembly (CHRA);Tavera;GENERAL MOTORS;17
12;GP1012;3133 902 002;Core Assembly (CHRA);Beat Diesel;GENERAL MOTORS;21
13;GP1013;4550 902 014;Core Assembly (CHRA);Rhino;INTERNATIONAL CARS & MOTORS LTD.;19
14;GP1014;5324 970 6004;Core Assembly (CHRA);Industrial;KIRLOSKAR OIL ENGINES LTD;3
15;GP1015;5324 970 6005;Core Assembly (CHRA);Industrial;KIRLOSKAR OIL ENGINES LTD;3
16;GP1016;5326 970 6408;Core Assembly (CHRA);Industrial;KIRLOSKAR OIL ENGINES LTD;3
17;GP1017;4351 902 001;Core Assembly (CHRA);Scorpio Vlx, Lx, Sle. Xylo E9;MAHINDRA & MAHINDRA;19
18;GP1018;5303 970 0088;Core Assembly (CHRA);Scorpio CRDe, Bolero Strom, Thar;MAHINDRA & MAHINDRA;19
19;GP1019;5304 970 0027;Core Assembly (CHRA);Scorpio;MAHINDRA & MAHINDRA;18
20;GP1020;4551 902 001;Core Assembly (CHRA);Scorpio Gataway;MAHINDRA & MAHINDRA;22
21;GP1021;4550 902 006;Core Assembly (CHRA);Xylo E4, E6, E8;MAHINDRA & MAHINDRA;19
22;GP1022;4550 902 025;Core Assembly (CHRA);Xylo D2, D4, D6, D8, Genio pick up;MAHINDRA & MAHINDRA;19
23;GP1023;5303 970 0095;Core Assembly (CHRA);Bolero, Pick up, Savari, Maxx, Maxxi Truck;MAHINDRA & MAHINDRA;19
24;GP1024;4346 902 017;Core Assembly (CHRA);Bolero;MAHINDRA & MAHINDRA;19
25;GP1025;4346 902 007;Core Assembly (CHRA);XUV 5OO;MAHINDRA & MAHINDRA;22
26;GP1026;Hx20;Core Assembly (CHRA);Hx20;MAHINDRA & MAHINDRA;13
27;GP1027;3537 902 005;Core Assembly (CHRA);Reo, Sigma 1.4 Turbo;PREMIER;19
28;GP1028;5435 970 0006;Core Assembly (CHRA);Swift, Dezire, Ritz - Diesel;MARUTI SUZUKI;9
29;GP1029;5435 970 0003;Core Assembly (CHRA);Indica TURBO, Indigo, Indigo CS, Vista tdI;TATA MOTORS;11
30;GP1030;5435 970 0005;Core Assembly (CHRA);Indica Vista Quadrajet;TATA MOTORS;9
31;GP1031;5435 970 0014;Core Assembly (CHRA);Manza, Vista 90;TATA MOTORS;2
32;GP1032;5304 970 0007;Core Assembly (CHRA);Safari, Sumo Turbo;TATA MOTORS;10
33;GP1033;5303 970 0101;Core Assembly (CHRA);Safari 3.0 Lit DICOR;TATA MOTORS;19
34;GP1034;3537 902 001;Core Assembly (CHRA);SUPER Ace;TATA MOTORS;9
35;GP1035;5304 970 0041;Core Assembly (CHRA);SFC 410, 407;TATA MOTORS;10
36;GP1036;5316 970 6724;Core Assembly (CHRA);407 Turbo;TATA MOTORS;14
37;GP1037;5316 970 7033;Core Assembly (CHRA);407 Turbo;TATA MOTORS;14
38;GP1038;5316 970 6400;Core Assembly (CHRA);709, 909, 1109 Turbo;TATA MOTORS;14
39;GP1039;5316 970 7135;Core Assembly (CHRA);LP LPT 709, 909, 1109, 712, 1112;TATA MOTORS;16
40;GP1040;5316 971 7135;Core Assembly (CHRA);SFC 712;TATA MOTORS;16
41;GP1041;5316 972 7135;Core Assembly (CHRA);LP LPT 709, 909, 1109, 712, 1112;TATA MOTORS;16
42;GP1042;5327 972 6442;Core Assembly (CHRA);SFC 1613;TATA MOTORS;8
43;GP1043;5327 970 6217;Core Assembly (CHRA);SFC/SE/SK/LPT 1613 LPO1510;TATA MOTORS;8
44;GP1044;7077 902 026;Core Assembly (CHRA);LPT2516 SUPER;TATA MOTORS;5
45;GP1045;3575217;Core Assembly (CHRA);TATA HX35;TATA MOTORS;7
46;GP1046;3537817;Core Assembly (CHRA);TATA HX35;TATA MOTORS;7
47;GP1047;4031590;Core Assembly (CHRA);TATA HX35w;TATA MOTORS;7
48;GP1048;4027839;Core Assembly (CHRA);TATA HX35;TATA MOTORS;7
49;GP1049;3539071;Core Assembly (CHRA);TATA HX25;TATA MOTORS;1
50;GP1050;3539071;Core Assembly (CHRA);TATA HX25w;TATA MOTORS;1
51;GP1051;Hx40;Core Assembly (CHRA);Industrial;TATA MOTORS;7
52;GP1052;Hx40w;Core Assembly (CHRA);Industrial;TATA MOTORS;7
53;GP1053;GT2556;Core Assembly (CHRA);TATA 1109,709;TATA MOTORS;4
54;GP1054;GT2252;Core Assembly (CHRA);TATA 407, 712;TATA MOTORS;4
55;GP1044;5045 902 008;Core Assembly (CHRA);Industrial application;TAFE;19
56;GP1055;INNOVA;Core Assembly (CHRA);New Geneartion;TOYOTA;22
57;GP1056;ETIOS LIVA;Core Assembly (CHRA);New Geneartion;TOYOTA;24
58;GP1057;FORTUNER;Core Assembly (CHRA);New Geneartion;TOYOTA;25
59;GP1058;SKODA FABIA;Core Assembly (CHRA);New Geneartion;SKODA;4
60;GP1059;SKODA LAURA;Core Assembly (CHRA);New Geneartion;SKODA;2
61;GP1060;SKODA OCTIVIA;Core Assembly (CHRA);New Geneartion;SKODA;10
62;GP1061;SKODA RAPID;Core Assembly (CHRA);New Geneartion;SKODA;24
63;GP1062;HYUNDAI VERNA OLD MODEL;Core Assembly (CHRA);New Geneartion;HYUNDAI;24
64;GP1063;HYUNDAI VERNA FLUDIC;Core Assembly (CHRA);New Geneartion;HYUNDAI;24
65;GP1064;HYUNDAI ELENTRA;Core Assembly (CHRA);New Geneartion;HYUNDAI;13
66;GP1065;HYUNDAI ACCENT OLD MODEL;Core Assembly (CHRA);New Geneartion;HYUNDAI;13
67;GP1066;HYUNDAI ACCENT NEW MODEL;Core Assembly (CHRA);New Geneartion;HYUNDAI;13
68;GP1067;VENTO;Core Assembly (CHRA);New Geneartion;HYUNDAI;22
69;GP1068;POLO;Core Assembly (CHRA);New Geneartion;VW;2
70;GP1069;VW JETTA;Core Assembly (CHRA);New Geneartion;VW;25
71;GP1070;XTRAIL;Core Assembly (CHRA);New Geneartion;NISSAN;25
72;GP1071;CHEVROLET CATIVIA;Core Assembly (CHRA);New Geneartion;CHERVOLET;25
73;GP1072;MERCEDES BENZ;Core Assembly (CHRA);New Geneartion;MERCEDES;2
74;GP1073;AUDI;Core Assembly (CHRA);New Geneartion;AUDI;4
75;GP1074;OPEL ASTRA;Core Assembly (CHRA);New Geneartion;OPEL;4
76;GP1075;BMW;Core Assembly (CHRA);New Geneartion;BMW;10
77;GP1076;MITSUBISHI PAJERO;Core Assembly (CHRA);New Geneartion;MITSUBISHI;10
78;GP1077;LANDROVER DISCOVERY;Core Assembly (CHRA);New Geneartion;LANDROVER;4
79;GP1077;MITSUBISHI;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
80;GP1078;CATAPILER;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
81;GP1079;DAEWOO;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
82;GP1080;ESCORTS;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
83;GP1081;GREAVES COTTON;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
84;GP1082;HITACHI;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
85;GP1083;JCB;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
86;GP1084;KIRLOSKAR;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
87;GP1085;K.H.DEUTZ;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
88;GP1086;KOBELCO;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
89;GP1087;KOMATSU;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
90;GP1088;L&T;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
91;GP1089;MWM;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
92;GP1090;PERKIN;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
93;GP1091;RUSTON;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
94;GP1092;SCANIA;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
95;GP1093;SIMPSONS;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
96;GP1094;VOLVO;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
97;GP1095;VOLVO-PENTA;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
98;GP1096;IVECO;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23
99;GP1097;MAN;Core Assembly (CHRA);Genset, Earth movers, off highway;INDUSTRIAL;23